kic,tyc,tycho2_id,parallax
KIC 9450786,TYC 3541-120-1,TYC 3541-120-1,0.482932253477
KIC 9511938,TYC 3541-1649-1,TYC 3541-1649-1,0.919836064198
KIC 10023439,TYC 3561-1447-1,TYC 3561-1447-1,1.04880440418
KIC 10087394,TYC 3561-918-1,TYC 3561-918-1,1.10923259438
KIC 10153739,TYC 3561-1315-1,TYC 3561-1315-1,0.548950695804
KIC 10286616,TYC 3561-2106-1,TYC 3561-2106-1,0.756801434031
KIC 10220795,TYC 3561-1287-1,TYC 3561-1287-1,1.17124267445
KIC 10220213,TYC 3561-870-1,TYC 3561-870-1,1.33392849809
KIC 10025321,TYC 3561-1389-1,TYC 3561-1389-1,0.794269049177
KIC 9903915,TYC 3557-13-1,TYC 3557-13-1,0.717741213711
KIC 10025387,TYC 3561-744-1,TYC 3561-744-1,1.03112783244
KIC 10090400,TYC 3561-894-1,TYC 3561-894-1,1.01698838532
KIC 10290457,TYC 3561-876-1,TYC 3561-876-1,0.67384794451
KIC 10157507,TYC 3561-1331-1,TYC 3561-1331-1,1.95122394557
KIC 10224535,TYC 3561-1257-1,TYC 3561-1257-1,0.754234527634
KIC 9968040,TYC 3557-400-1,TYC 3557-400-1,0.827581819096
KIC 9967174,TYC 3561-1077-1,TYC 3561-1077-1,1.09667161639
KIC 9967700,TYC 3557-1047-1,TYC 3557-1047-1,1.74773831885
KIC 9966823,TYC 3557-37-1,TYC 3557-37-1,0.722366590868
KIC 9968249,TYC 3557-1133-1,TYC 3557-1133-1,1.48160526587
KIC 10161943,TYC 3562-1862-1,TYC 3562-1862-1,0.848709542679
KIC 9970467,TYC 3558-123-1,TYC 3558-123-1,1.20336005262
KIC 9851743,TYC 3558-575-1,TYC 3558-575-1,1.55638945429
KIC 10162765,TYC 3562-1694-1,TYC 3562-1694-1,-0.201732581633
KIC 10229796,TYC 3562-2196-1,TYC 3562-2196-1,0.464634263368
KIC 10163776,TYC 3562-1933-1,TYC 3562-1933-1,0.11373143735
KIC 10297313,TYC 3562-1937-1,TYC 3562-1937-1,0.475536723642
KIC 10362043,TYC 3562-1039-1,TYC 3562-1039-1,0.649102698763
